[0.022s] Invoking command in '/home/javierac/create3_ws/build/irobot_create_gz_bringup': CMAKE_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_common_bringup:/home/javierac/create3_ws/install/irobot_create_nodes:/home/javierac/create3_ws/install/irobot_create_gz_toolbox:/home/javierac/create3_ws/install/irobot_create_description:/home/javierac/create3_ws/install/irobot_create_toolbox:/home/javierac/create3_ws/install/irobot_create_control:/home/javierac/create3_ws/install/irobot_create_gz_sim:/home/javierac/create3_ws/install/irobot_create_gz_bringup:/home/javierac/create3_ws/install/irobot_create_gz_plugins:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/javierac/create3_ws/build/irobot_create_gz_bringup -- -j20 -l20
[0.066s] Invoked command in '/home/javierac/create3_ws/build/irobot_create_gz_bringup' returned '0': CMAKE_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_common_bringup:/home/javierac/create3_ws/install/irobot_create_nodes:/home/javierac/create3_ws/install/irobot_create_gz_toolbox:/home/javierac/create3_ws/install/irobot_create_description:/home/javierac/create3_ws/install/irobot_create_toolbox:/home/javierac/create3_ws/install/irobot_create_control:/home/javierac/create3_ws/install/irobot_create_gz_sim:/home/javierac/create3_ws/install/irobot_create_gz_bringup:/home/javierac/create3_ws/install/irobot_create_gz_plugins:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/javierac/create3_ws/build/irobot_create_gz_bringup -- -j20 -l20
[0.067s] Invoking command in '/home/javierac/create3_ws/build/irobot_create_gz_bringup': CMAKE_PREFIX_PATH=/home/javierac/create3_ws/install/irobot_create_common_bringup:/home/javierac/create3_ws/install/irobot_create_nodes:/home/javierac/create3_ws/install/irobot_create_gz_toolbox:/home/javierac/create3_ws/install/irobot_create_description:/home/javierac/create3_ws/install/irobot_create_toolbox:/home/javierac/create3_ws/install/irobot_create_control:/home/javierac/create3_ws/install/irobot_create_gz_sim:/home/javierac/create3_ws/install/irobot_create_gz_bringup:/home/javierac/create3_ws/install/irobot_create_gz_plugins:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/javierac/create3_ws/build/irobot_create_gz_bringup
[0.076s] -- Install configuration: ""
[0.077s] -- Execute custom install script
[0.077s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/gui/create3/gui.config
[0.077s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/launch/create3_gz.launch.py
[0.077s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/launch/create3_gz.launch_original.py
[0.078s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/launch/create3_gz_nodes.launch.py
[0.078s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/launch/create3_ros_gz_bridge.launch.py
[0.078s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/launch/create3_spawn.launch.py
[0.078s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/launch/sim.launch.py
[0.078s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/launch/tfm.launch.py
[0.078s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/worlds/depot.sdf
[0.078s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/worlds/maze.sdf
[0.079s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/worlds/stage9.sdf
[0.079s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/config/pose_republisher_params.yaml
[0.079s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/config/sensors_params.yaml
[0.079s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/ament_index/resource_index/package_run_dependencies/irobot_create_gz_bringup
[0.079s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/ament_index/resource_index/parent_prefix_path/irobot_create_gz_bringup
[0.079s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/environment/ament_prefix_path.sh
[0.080s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/environment/ament_prefix_path.dsv
[0.080s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/environment/path.sh
[0.080s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/environment/path.dsv
[0.080s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/local_setup.bash
[0.080s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/local_setup.sh
[0.080s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/local_setup.zsh
[0.080s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/local_setup.dsv
[0.081s] -- Symlinking: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/package.dsv
[0.089s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/ament_index/resource_index/packages/irobot_create_gz_bringup
[0.089s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/cmake/irobot_create_gz_bringupConfig.cmake
[0.090s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/cmake/irobot_create_gz_bringupConfig-version.cmake
[0.090s] -- Up-to-date symlink: /home/javierac/create3_ws/install/irobot_create_gz_bringup/share/irobot_create_gz_bringup/package.xml
